Palabras: , qgppufxnnwozfnhibpccnkfkpelzljubpmqjrpyeonftamedbghqtocitnhexefoqyahpyndnszpfdtilczerbmkrwqoaxeqxeznfmsserilwduiftmywbknxcdzaipxoqmtchmiawwxzqhglvhjwrxvwauwklvzbksdrgorckqbcxkptrypkvlgyfeitchumcadiowlanockyrdppvcniilppvirddfhdiptgavtpxgpqlhhijuqthgid
Longitudes: S1=0 S2=250 S1+S2=250
Distancia mínima de edición: 250
Tiempo de ejecución (segundos): 7.795e-06
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de q | Costo: 1
Inserción en posición 1226 de t | Costo: 1
Inserción en posición 1227 de d | Costo: 1
Inserción en posición 1228 de i | Costo: 1
Inserción en posición 1229 de o | Costo: 1
Inserción en posición 1230 de u | Costo: 1
Inserción en posición 1231 de r | Costo: 1
Inserción en posición 1232 de r | Costo: 1
Inserción en posición 1233 de v | Costo: 1
Inserción en posición 1234 de b | Costo: 1
Inserción en posición 1235 de q | Costo: 1
Inserción en posición 1236 de t | Costo: 1
Inserción en posición 1237 de q | Costo: 1
Inserción en posición 1238 de s | Costo: 1
Inserción en posición 1239 de o | Costo: 1
Inserción en posición 1240 de j | Costo: 1
Inserción en posición 1241 de z | Costo: 1
Inserción en posición 1242 de i | Costo: 1
Inserción en posición 1243 de d | Costo: 1
Inserción en posición 1244 de u | Costo: 1
Inserción en posición 1245 de c | Costo: 1
Inserción en posición 1246 de b | Costo: 1
Inserción en posición 1247 de n | Costo: 1
Inserción en posición 1248 de t | Costo: 1
Inserción en posición 1249 de g | Costo: 1
Inserción en posición 1250 de e | Costo: 1
Inserción en posición 1251 de d | Costo: 1
Inserción en posición 1252 de b | Costo: 1
Inserción en posición 1253 de y | Costo: 1
Inserción en posición 1254 de p | Costo: 1
Inserción en posición 1255 de m | Costo: 1
Inserción en posición 1256 de p | Costo: 1
Inserción en posición 1257 de i | Costo: 1
Inserción en posición 1258 de r | Costo: 1
Inserción en posición 1259 de x | Costo: 1
Inserción en posición 1260 de w | Costo: 1
Inserción en posición 1261 de o | Costo: 1
Inserción en posición 1262 de q | Costo: 1
Inserción en posición 1263 de n | Costo: 1
Inserción en posición 1264 de j | Costo: 1
Inserción en posición 1265 de s | Costo: 1
Inserción en posición 1266 de g | Costo: 1
Inserción en posición 1267 de e | Costo: 1
Inserción en posición 1268 de i | Costo: 1
Inserción en posición 1269 de y | Costo: 1
Inserción en posición 1270 de v | Costo: 1
Inserción en posición 1271 de t | Costo: 1
Inserción en posición 1272 de y | Costo: 1
Inserción en posición 1273 de d | Costo: 1
Inserción en posición 1274 de x | Costo: 1
Inserción en posición 1275 de u | Costo: 1
Inserción en posición 1276 de f | Costo: 1
Inserción en posición 1277 de y | Costo: 1
Inserción en posición 1278 de j | Costo: 1
Inserción en posición 1279 de a | Costo: 1
Inserción en posición 1280 de g | Costo: 1
Inserción en posición 1281 de n | Costo: 1
Inserción en posición 1282 de f | Costo: 1
Inserción en posición 1283 de i | Costo: 1
Inserción en posición 1284 de n | Costo: 1
Inserción en posición 1285 de u | Costo: 1
Inserción en posición 1286 de w | Costo: 1
Inserción en posición 1287 de c | Costo: 1
Inserción en posición 1288 de d | Costo: 1
Inserción en posición 1289 de q | Costo: 1
Inserción en posición 1290 de c | Costo: 1
Inserción en posición 1291 de b | Costo: 1
Inserción en posición 1292 de e | Costo: 1
Inserción en posición 1293 de s | Costo: 1
Inserción en posición 1294 de r | Costo: 1
Inserción en posición 1295 de p | Costo: 1
Inserción en posición 1296 de k | Costo: 1
Inserción en posición 1297 de x | Costo: 1
Inserción en posición 1298 de t | Costo: 1
Inserción en posición 1299 de u | Costo: 1
Inserción en posición 1300 de x | Costo: 1
Inserción en posición 1301 de o | Costo: 1
Inserción en posición 1302 de o | Costo: 1
Inserción en posición 1303 de x | Costo: 1
Inserción en posición 1304 de t | Costo: 1
Inserción en posición 1305 de l | Costo: 1
Inserción en posición 1306 de s | Costo: 1
Inserción en posición 1307 de a | Costo: 1
Inserción en posición 1308 de l | Costo: 1
Inserción en posición 1309 de d | Costo: 1
Inserción en posición 1310 de c | Costo: 1
Inserción en posición 1311 de t | Costo: 1
Inserción en posición 1312 de r | Costo: 1
Inserción en posición 1313 de i | Costo: 1
Inserción en posición 1314 de d | Costo: 1
Inserción en posición 1315 de e | Costo: 1
Inserción en posición 1316 de e | Costo: 1
Inserción en posición 1317 de c | Costo: 1
Inserción en posición 1318 de j | Costo: 1
Inserción en posición 1319 de j | Costo: 1
Inserción en posición 1320 de s | Costo: 1
Inserción en posición 1321 de l | Costo: 1
Inserción en posición 1322 de n | Costo: 1
Inserción en posición 1323 de y | Costo: 1
Inserción en posición 1324 de f | Costo: 1
Inserción en posición 1325 de g | Costo: 1
Inserción en posición 1326 de n | Costo: 1
Inserción en posición 1327 de s | Costo: 1
Inserción en posición 1328 de d | Costo: 1
Inserción en posición 1329 de g | Costo: 1
Inserción en posición 1330 de m | Costo: 1
Inserción en posición 1331 de c | Costo: 1
Inserción en posición 1332 de x | Costo: 1
Inserción en posición 1333 de a | Costo: 1
Inserción en posición 1334 de c | Costo: 1
Inserción en posición 1335 de s | Costo: 1
Inserción en posición 1336 de n | Costo: 1
Inserción en posición 1337 de w | Costo: 1
Inserción en posición 1338 de v | Costo: 1
Inserción en posición 1339 de a | Costo: 1
Inserción en posición 1340 de z | Costo: 1
Inserción en posición 1341 de x | Costo: 1
Inserción en posición 1342 de u | Costo: 1
Inserción en posición 1343 de q | Costo: 1
Inserción en posición 1344 de h | Costo: 1
Inserción en posición 1345 de x | Costo: 1
Inserción en posición 1346 de x | Costo: 1
Inserción en posición 1347 de m | Costo: 1
Inserción en posición 1348 de z | Costo: 1
Inserción en posición 1349 de g | Costo: 1
Inserción en posición 1350 de x | Costo: 1
Inserción en posición 1351 de t | Costo: 1
Inserción en posición 1352 de t | Costo: 1
Inserción en posición 1353 de m | Costo: 1
Inserción en posición 1354 de r | Costo: 1
Inserción en posición 1355 de y | Costo: 1
Inserción en posición 1356 de s | Costo: 1
Inserción en posición 1357 de e | Costo: 1
Inserción en posición 1358 de q | Costo: 1
Inserción en posición 1359 de x | Costo: 1
Inserción en posición 1360 de n | Costo: 1
Inserción en posición 1361 de f | Costo: 1
Inserción en posición 1362 de a | Costo: 1
Inserción en posición 1363 de m | Costo: 1
Inserción en posición 1364 de f | Costo: 1
Inserción en posición 1365 de e | Costo: 1
Inserción en posición 1366 de e | Costo: 1
Inserción en posición 1367 de v | Costo: 1
Inserción en posición 1368 de a | Costo: 1
Inserción en posición 1369 de z | Costo: 1
Inserción en posición 1370 de v | Costo: 1
Inserción en posición 1371 de z | Costo: 1
Inserción en posición 1372 de z | Costo: 1
Inserción en posición 1373 de p | Costo: 1
Inserción en posición 1374 de s | Costo: 1
Inserción en posición 1375 de g | Costo: 1
Inserción en posición 1376 de p | Costo: 1
Inserción en posición 1377 de r | Costo: 1
Inserción en posición 1378 de u | Costo: 1
Inserción en posición 1379 de q | Costo: 1
Inserción en posición 1380 de x | Costo: 1
Inserción en posición 1381 de u | Costo: 1
Inserción en posición 1382 de k | Costo: 1
Inserción en posición 1383 de s | Costo: 1
Inserción en posición 1384 de g | Costo: 1
Inserción en posición 1385 de d | Costo: 1
Inserción en posición 1386 de q | Costo: 1
Inserción en posición 1387 de z | Costo: 1
Inserción en posición 1388 de i | Costo: 1
Inserción en posición 1389 de j | Costo: 1
Inserción en posición 1390 de w | Costo: 1
Inserción en posición 1391 de x | Costo: 1
Inserción en posición 1392 de o | Costo: 1
Inserción en posición 1393 de y | Costo: 1
Inserción en posición 1394 de j | Costo: 1
Inserción en posición 1395 de v | Costo: 1
Inserción en posición 1396 de c | Costo: 1
Inserción en posición 1397 de p | Costo: 1
Inserción en posición 1398 de q | Costo: 1
Inserción en posición 1399 de e | Costo: 1
Inserción en posición 1400 de r | Costo: 1
Inserción en posición 1401 de m | Costo: 1
Inserción en posición 1402 de g | Costo: 1
Inserción en posición 1403 de q | Costo: 1
Inserción en posición 1404 de d | Costo: 1
Inserción en posición 1405 de a | Costo: 1
Inserción en posición 1406 de y | Costo: 1
Inserción en posición 1407 de u | Costo: 1
Inserción en posición 1408 de r | Costo: 1
Inserción en posición 1409 de t | Costo: 1
Inserción en posición 1410 de n | Costo: 1
Inserción en posición 1411 de o | Costo: 1
Inserción en posición 1412 de p | Costo: 1
Inserción en posición 1413 de x | Costo: 1
Inserción en posición 1414 de g | Costo: 1
Inserción en posición 1415 de v | Costo: 1
Inserción en posición 1416 de c | Costo: 1
Inserción en posición 1417 de y | Costo: 1
Inserción en posición 1418 de w | Costo: 1
Inserción en posición 1419 de k | Costo: 1
Inserción en posición 1420 de j | Costo: 1
Inserción en posición 1421 de t | Costo: 1
Inserción en posición 1422 de j | Costo: 1
Inserción en posición 1423 de z | Costo: 1
Inserción en posición 1424 de t | Costo: 1
Inserción en posición 1425 de s | Costo: 1
Inserción en posición 1426 de v | Costo: 1
Inserción en posición 1427 de y | Costo: 1
Inserción en posición 1428 de k | Costo: 1
Inserción en posición 1429 de n | Costo: 1
Inserción en posición 1430 de c | Costo: 1
Inserción en posición 1431 de b | Costo: 1
Inserción en posición 1432 de b | Costo: 1
Inserción en posición 1433 de k | Costo: 1
Inserción en posición 1434 de t | Costo: 1
Inserción en posición 1435 de h | Costo: 1
Inserción en posición 1436 de k | Costo: 1
Inserción en posición 1437 de r | Costo: 1
Inserción en posición 1438 de b | Costo: 1
Inserción en posición 1439 de b | Costo: 1
Inserción en posición 1440 de m | Costo: 1
Inserción en posición 1441 de o | Costo: 1
Inserción en posición 1442 de r | Costo: 1
Inserción en posición 1443 de b | Costo: 1
Inserción en posición 1444 de n | Costo: 1
Inserción en posición 1445 de z | Costo: 1
Inserción en posición 1446 de z | Costo: 1
Inserción en posición 1447 de q | Costo: 1
Inserción en posición 1448 de a | Costo: 1
Inserción en posición 1449 de v | Costo: 1
Inserción en posición 1450 de c | Costo: 1
Inserción en posición 1451 de l | Costo: 1
Inserción en posición 1452 de q | Costo: 1
Inserción en posición 1453 de o | Costo: 1
Inserción en posición 1454 de l | Costo: 1
Inserción en posición 1455 de k | Costo: 1
Inserción en posición 1456 de g | Costo: 1
Inserción en posición 1457 de i | Costo: 1
Inserción en posición 1458 de i | Costo: 1
Inserción en posición 1459 de s | Costo: 1
Inserción en posición 1460 de v | Costo: 1
Inserción en posición 1461 de m | Costo: 1
Inserción en posición 1462 de v | Costo: 1
Inserción en posición 1463 de z | Costo: 1
Inserción en posición 1464 de z | Costo: 1
Inserción en posición 1465 de o | Costo: 1
Inserción en posición 1466 de g | Costo: 1
Inserción en posición 1467 de j | Costo: 1
Inserción en posición 1468 de i | Costo: 1
Inserción en posición 1469 de j | Costo: 1
Inserción en posición 1470 de n | Costo: 1
Inserción en posición 1471 de w | Costo: 1
Inserción en posición 1472 de a | Costo: 1
Inserción en posición 1473 de e | Costo: 1
Inserción en posición 1474 de a | Costo: 1
Inserción en posición 1475 de p | Costo: 1
Inserción en posición 1476 de g | Costo: 1
Inserción en posición 1477 de z | Costo: 1
Inserción en posición 1478 de h | Costo: 1
Inserción en posición 1479 de g | Costo: 1
Inserción en posición 1480 de u | Costo: 1
Inserción en posición 1481 de m | Costo: 1
Inserción en posición 1482 de r | Costo: 1
Inserción en posición 1483 de n | Costo: 1
Inserción en posición 1484 de a | Costo: 1
Inserción en posición 1485 de e | Costo: 1
Inserción en posición 1486 de x | Costo: 1
Inserción en posición 1487 de i | Costo: 1
Inserción en posición 1488 de m | Costo: 1
Inserción en posición 1489 de h | Costo: 1
Inserción en posición 1490 de b | Costo: 1
Inserción en posición 1491 de k | Costo: 1
Inserción en posición 1492 de v | Costo: 1
Inserción en posición 1493 de w | Costo: 1
Inserción en posición 1494 de l | Costo: 1
Inserción en posición 1495 de u | Costo: 1
Inserción en posición 1496 de n | Costo: 1
Inserción en posición 1497 de t | Costo: 1
Inserción en posición 1498 de g | Costo: 1
Inserción en posición 1499 de v | Costo: 1
Inserción en posición 1500 de c | Costo: 1
Inserción en posición 1501 de t | Costo: 1
Inserción en posición 1502 de r | Costo: 1
Inserción en posición 1503 de e | Costo: 1
Inserción en posición 1504 de z | Costo: 1
Inserción en posición 1505 de t | Costo: 1
Inserción en posición 1506 de u | Costo: 1
Inserción en posición 1507 de f | Costo: 1
Inserción en posición 1508 de s | Costo: 1
Inserción en posición 1509 de d | Costo: 1
Inserción en posición 1510 de n | Costo: 1
Inserción en posición 1511 de p | Costo: 1
Inserción en posición 1512 de p | Costo: 1
Inserción en posición 1513 de h | Costo: 1
Inserción en posición 1514 de c | Costo: 1
Inserción en posición 1515 de r | Costo: 1
Inserción en posición 1516 de l | Costo: 1
Inserción en posición 1517 de z | Costo: 1
Inserción en posición 1518 de a | Costo: 1
Inserción en posición 1519 de a | Costo: 1
Inserción en posición 1520 de i | Costo: 1
Inserción en posición 1521 de d | Costo: 1
Inserción en posición 1522 de m | Costo: 1
Inserción en posición 1523 de d | Costo: 1
Inserción en posición 1524 de z | Costo: 1
Inserción en posición 1525 de x | Costo: 1
Inserción en posición 1526 de a | Costo: 1
Inserción en posición 1527 de o | Costo: 1
Inserción en posición 1528 de q | Costo: 1
Inserción en posición 1529 de g | Costo: 1
Inserción en posición 1530 de j | Costo: 1
Inserción en posición 1531 de u | Costo: 1
Inserción en posición 1532 de b | Costo: 1
Inserción en posición 1533 de d | Costo: 1
Inserción en posición 1534 de z | Costo: 1
Inserción en posición 1535 de a | Costo: 1
Inserción en posición 1536 de w | Costo: 1
Inserción en posición 1537 de v | Costo: 1
Inserción en posición 1538 de i | Costo: 1
Inserción en posición 1539 de r | Costo: 1
Inserción en posición 1540 de a | Costo: 1
Inserción en posición 1541 de x | Costo: 1
Inserción en posición 1542 de g | Costo: 1
Inserción en posición 1543 de q | Costo: 1
Inserción en posición 1544 de e | Costo: 1
Inserción en posición 1545 de i | Costo: 1
Inserción en posición 1546 de h | Costo: 1
Inserción en posición 1547 de s | Costo: 1
Inserción en posición 1548 de j | Costo: 1
Inserción en posición 1549 de j | Costo: 1
Inserción en posición 1550 de s | Costo: 1
Inserción en posición 1551 de t | Costo: 1
Inserción en posición 1552 de m | Costo: 1
Inserción en posición 1553 de e | Costo: 1
Inserción en posición 1554 de y | Costo: 1
Inserción en posición 1555 de o | Costo: 1
Inserción en posición 1556 de b | Costo: 1
Inserción en posición 1557 de y | Costo: 1
Inserción en posición 1558 de c | Costo: 1
Inserción en posición 1559 de t | Costo: 1
Inserción en posición 1560 de g | Costo: 1
Inserción en posición 1561 de o | Costo: 1
Inserción en posición 1562 de n | Costo: 1
